Name,Threat Type,Threat Level,User Comment,Path,Creation Time,Is Service,PID,PPID,Malware Scan
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:26:59 AM IST,false,1676,676 (services.exe),(UNKNOWN) Malware scanning disabled.
UserManager,Process,None,,windows/system32/usermgr.dll,5/12/20 7:26:59 AM IST,true,1200,676 (services.exe),(UNKNOWN) Malware scanning disabled.
csrss.exe,Process,None,,Windows/System32/csrss.exe,5/12/20 7:26:56 AM IST,false,452,440 (<not-found>),(UNKNOWN) Malware scanning disabled.
RuntimeBroker.,Process,None,,Windows/System32/RuntimeBroker.exe,5/12/20 7:28:09 AM IST,false,1832,884 (svchost.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:26:59 AM IST,false,1600,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:30:02 AM IST,false,6956,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:27:55 AM IST,false,5004,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:26:59 AM IST,false,1444,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:26:59 AM IST,false,1200,676 (services.exe),(UNKNOWN) Malware scanning disabled.
fontdrvhost.ex,Process,None,,Windows/System32/fontdrvhost.exe,5/12/20 7:26:59 AM IST,false,848,632 (winlogon.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:29:49 AM IST,false,5988,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:28:11 AM IST,false,5644,676 (services.exe),(UNKNOWN) Malware scanning disabled.
Regshot-x64-AN,Process,None,,Users/Ashish/Documents/Regshot-1.9.0/Regshot-x64-ANSI.exe,5/12/20 7:43:42 AM IST,false,2992,1140 (explorer.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:29:20 AM IST,false,1828,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:26:59 AM IST,false,1420,676 (services.exe),(UNKNOWN) Malware scanning disabled.
PcaSvc,Process,None,,windows/system32/pcasvc.dll,5/12/20 7:27:58 AM IST,true,5128,676 (services.exe),(UNKNOWN) Malware scanning disabled.
CryptSvc,Process,None,,windows/system32/cryptsvc.dll,5/12/20 7:27:01 AM IST,true,2616,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:29:24 AM IST,false,1716,676 (services.exe),(UNKNOWN) Malware scanning disabled.
firefox.exe,Process,None,,Users/Ashish/Desktop/Tor Browser/Browser/firefox.exe,5/12/20 7:48:24 AM IST,false,8000,4108 (firefox.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:28:18 AM IST,false,6860,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:27:00 AM IST,false,2380,676 (services.exe),(UNKNOWN) Malware scanning disabled.
browser_broker,Process,None,,Windows/System32/browser_broker.exe,5/12/20 7:48:26 AM IST,false,3456,884 (svchost.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:28:12 AM IST,false,6204,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:26:59 AM IST,false,1684,676 (services.exe),(UNKNOWN) Malware scanning disabled.
Windows.WARP.J,Process,None,,Windows/System32/Windows.WARP.JITService.exe,5/12/20 7:48:26 AM IST,false,7700,6204 (svchost.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:26:59 AM IST,false,1324,676 (services.exe),(UNKNOWN) Malware scanning disabled.
SSDPSRV,Process,None,,windows/system32/ssdpsrv.dll,5/12/20 7:30:08 AM IST,true,5016,676 (services.exe),(UNKNOWN) Malware scanning disabled.
Registry,Process,None,,Registry,5/12/20 7:26:28 AM IST,false,104,4 (Non-Existent Process),(UNKNOWN) Malware scanning disabled.
CDPSvc,Process,None,,windows/system32/cdpsvc.dll,5/12/20 7:27:55 AM IST,true,836,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:27:01 AM IST,false,2780,676 (services.exe),(UNKNOWN) Malware scanning disabled.
DsSvc,Process,None,,windows/system32/dssvc.dll,5/12/20 7:38:02 AM IST,true,4540,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:27:00 AM IST,false,1964,676 (services.exe),(UNKNOWN) Malware scanning disabled.
ShellExperienc,Process,None,,Windows/SystemApps/ShellExperienceHost_cw5n1h2txyewy/ShellExperienceHost.exe,5/12/20 7:38:04 AM IST,false,8124,884 (svchost.exe),(UNKNOWN) Malware scanning disabled.
HxTsr.exe,Process,None,,Program Files/WindowsApps/microsoft.windowscommunicationsapps_16005.11029.20108.0_x64__8wekyb3d8bbwe/HxTsr.exe,5/12/20 7:32:48 AM IST,false,5892,884 (svchost.exe),(UNKNOWN) Malware scanning disabled.
firefox.exe,Process,None,,Users/Ashish/Desktop/Tor Browser/Browser/firefox.exe,5/12/20 7:48:22 AM IST,false,3576,4108 (firefox.exe),(UNKNOWN) Malware scanning disabled.
RuntimeBroker.,Process,None,,Windows/System32/RuntimeBroker.exe,5/12/20 7:38:05 AM IST,false,3852,884 (svchost.exe),(UNKNOWN) Malware scanning disabled.
DiagTrack,Process,None,,windows/system32/diagtrack.dll,5/12/20 7:27:01 AM IST,true,2624,676 (services.exe),(UNKNOWN) Malware scanning disabled.
TrkWks,Process,None,,windows/system32/trkwks.dll,5/12/20 7:27:01 AM IST,true,2744,676 (services.exe),(UNKNOWN) Malware scanning disabled.
nsi,Process,None,,windows/system32/nsisvc.dll,5/12/20 7:27:00 AM IST,true,1896,676 (services.exe),(UNKNOWN) Malware scanning disabled.
Dhcp,Process,None,,windows/system32/dhcpcore.dll,5/12/20 7:27:00 AM IST,true,1972,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:27:58 AM IST,false,5128,676 (services.exe),(UNKNOWN) Malware scanning disabled.
UsoSvc,Process,None,,windows/system32/usosvc.dll,5/12/20 7:29:20 AM IST,true,7400,676 (services.exe),(UNKNOWN) Malware scanning disabled.
ShellHWDetection,Process,None,,windows/system32/shsvcs.dll,5/12/20 7:27:00 AM IST,true,2076,676 (services.exe),(UNKNOWN) Malware scanning disabled.
lmhosts,Process,None,,windows/system32/lmhsvc.dll,5/12/20 7:42:20 AM IST,true,4068,676 (services.exe),(UNKNOWN) Malware scanning disabled.
VaultSvc,Process,None,,windows/system32/vaultsvc.dll,5/12/20 7:26:59 AM IST,true,688,532 (wininit.exe),(UNKNOWN) Malware scanning disabled.
PhoneSvc,Process,None,,windows/system32/phoneservice.dll,5/12/20 7:32:49 AM IST,true,4688,676 (services.exe),(UNKNOWN) Malware scanning disabled.
SEMgrSvc,Process,None,,windows/system32/semgrsvc.dll,5/12/20 7:32:20 AM IST,true,4008,676 (services.exe),(UNKNOWN) Malware scanning disabled.
KeyIso,Process,None,,windows/system32/keyiso.dll,5/12/20 7:26:59 AM IST,true,688,532 (wininit.exe),(UNKNOWN) Malware scanning disabled.
AppXSvc,Process,None,,,5/12/20 7:27:02 AM IST,true,3116,676 (services.exe),
EventLog,Process,None,,,5/12/20 7:26:59 AM IST,true,1452,676 (services.exe),
Winmgmt,Process,None,,windows/system32/wbem/wmisvc.dll,5/12/20 7:27:01 AM IST,true,2668,676 (services.exe),(UNKNOWN) Malware scanning disabled.
iphlpsvc,Process,None,,windows/system32/iphlpsvc.dll,5/12/20 7:27:01 AM IST,true,2864,676 (services.exe),(UNKNOWN) Malware scanning disabled.
wuauserv,Process,None,,windows/system32/wuaueng.dll,5/12/20 7:27:14 AM IST,true,4056,676 (services.exe),(UNKNOWN) Malware scanning disabled.
Schedule,Process,None,,windows/system32/schedsvc.dll,5/12/20 7:26:59 AM IST,true,1060,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:26:59 AM IST,false,1328,676 (services.exe),(UNKNOWN) Malware scanning disabled.
Power,Process,None,,windows/system32/umpo.dll,5/12/20 7:26:59 AM IST,true,884,676 (services.exe),(UNKNOWN) Malware scanning disabled.
BrokerInfrastructure,Process,None,,windows/system32/psmsrv.dll,5/12/20 7:26:59 AM IST,true,884,676 (services.exe),(UNKNOWN) Malware scanning disabled.
CoreMessagingRegistrar,Process,None,,windows/system32/coremessaging.dll,5/12/20 7:26:59 AM IST,true,1420,676 (services.exe),(UNKNOWN) Malware scanning disabled.
LanmanWorkstation,Process,None,,windows/system32/wkssvc.dll,5/12/20 7:27:00 AM IST,true,2432,676 (services.exe),(UNKNOWN) Malware scanning disabled.
AudioEndpointBuilder,Process,None,,windows/system32/audioendpointbuilder.dll,5/12/20 7:26:59 AM IST,true,1668,676 (services.exe),(UNKNOWN) Malware scanning disabled.
Audiosrv,Process,None,,windows/system32/audiosrv.dll,5/12/20 7:27:00 AM IST,true,1820,676 (services.exe),(UNKNOWN) Malware scanning disabled.
RpcEptMapper,Process,None,,windows/system32/rpcepmap.dll,5/12/20 7:26:59 AM IST,true,960,676 (services.exe),(UNKNOWN) Malware scanning disabled.
DPS,Process,None,,windows/system32/dps.dll,5/12/20 7:27:01 AM IST,true,2632,676 (services.exe),(UNKNOWN) Malware scanning disabled.
SamSs,Process,None,,,5/12/20 7:26:59 AM IST,true,688,532 (wininit.exe),
WarpJITSvc,Process,None,,windows/system32/windows.warp.jitservice.dll,5/12/20 7:28:12 AM IST,true,6204,676 (services.exe),(UNKNOWN) Malware scanning disabled.
WdiServiceHost,Process,None,,windows/system32/wdi.dll,5/12/20 7:27:01 AM IST,true,2872,676 (services.exe),(UNKNOWN) Malware scanning disabled.
DeviceAssociationService,Process,None,,windows/system32/das.dll,5/12/20 7:42:38 AM IST,true,1068,676 (services.exe),(UNKNOWN) Malware scanning disabled.
NcbService,Process,None,,windows/system32/ncbservice.dll,5/12/20 7:26:59 AM IST,true,600,676 (services.exe),(UNKNOWN) Malware scanning disabled.
DcomLaunch,Process,None,,windows/system32/rpcss.dll,5/12/20 7:26:59 AM IST,true,884,676 (services.exe),(UNKNOWN) Malware scanning disabled.
LanmanServer,Process,None,,windows/system32/srvsvc.dll,5/12/20 7:27:01 AM IST,true,2752,676 (services.exe),(UNKNOWN) Malware scanning disabled.
WinHttpAutoProxySvc,Process,None,,windows/system32/winhttp.dll,5/12/20 7:27:00 AM IST,true,2116,676 (services.exe),(UNKNOWN) Malware scanning disabled.
SystemEventsBroker,Process,None,,windows/system32/systemeventsbrokerserver.dll,5/12/20 7:26:59 AM IST,true,884,676 (services.exe),(UNKNOWN) Malware scanning disabled.
CDPUserSvc_46576,Process,None,,,5/12/20 7:27:54 AM IST,true,4816,676 (services.exe),
RpcSs,Process,None,,windows/system32/rpcss.dll,5/12/20 7:26:59 AM IST,true,960,676 (services.exe),(UNKNOWN) Malware scanning disabled.
Dnscache,Process,None,,windows/system32/dnsrslvr.dll,5/12/20 7:27:00 AM IST,true,1980,676 (services.exe),(UNKNOWN) Malware scanning disabled.
PimIndexMaintenanceSvc_46576,Process,None,,,5/12/20 7:29:21 AM IST,true,3776,676 (services.exe),
TokenBroker,Process,None,,windows/system32/tokenbroker.dll,5/12/20 7:27:55 AM IST,true,5004,676 (services.exe),(UNKNOWN) Malware scanning disabled.
BthAvctpSvc,Process,None,,windows/system32/bthavctpsvc.dll,5/12/20 7:29:24 AM IST,true,1716,676 (services.exe),(UNKNOWN) Malware scanning disabled.
EventSystem,Process,None,,windows/system32/es.dll,5/12/20 7:26:59 AM IST,true,1436,676 (services.exe),(UNKNOWN) Malware scanning disabled.
DusmSvc,Process,None,,windows/system32/dusmsvc.dll,5/12/20 7:27:00 AM IST,true,1912,676 (services.exe),(UNKNOWN) Malware scanning disabled.
lfsvc,Process,None,,windows/system32/lfsvc.dll,5/12/20 7:29:49 AM IST,true,376,676 (services.exe),(UNKNOWN) Malware scanning disabled.
LicenseManager,Process,None,,windows/system32/licensemanagersvc.dll,5/12/20 7:32:23 AM IST,true,6664,676 (services.exe),(UNKNOWN) Malware scanning disabled.
WpnService,Process,None,,,5/12/20 7:27:01 AM IST,true,2780,676 (services.exe),
ProfSvc,Process,None,,windows/system32/profsvc.dll,5/12/20 7:26:59 AM IST,true,1112,676 (services.exe),(UNKNOWN) Malware scanning disabled.
BFE,Process,None,,windows/system32/bfe.dll,5/12/20 7:27:00 AM IST,true,2380,676 (services.exe),(UNKNOWN) Malware scanning disabled.
stisvc,Process,None,,windows/system32/wiaservc.dll,5/12/20 7:42:38 AM IST,true,5424,676 (services.exe),(UNKNOWN) Malware scanning disabled.
StateRepository,Process,None,,,5/12/20 7:27:00 AM IST,true,1904,676 (services.exe),
StorSvc,Process,None,,windows/system32/storsvc.dll,5/12/20 7:28:04 AM IST,true,5608,676 (services.exe),(UNKNOWN) Malware scanning disabled.
SENS,Process,None,,windows/system32/sens.dll,5/12/20 7:26:59 AM IST,true,1600,676 (services.exe),(UNKNOWN) Malware scanning disabled.
TabletInputService,Process,None,,windows/system32/tabsvc.dll,5/12/20 7:27:55 AM IST,true,5108,676 (services.exe),(UNKNOWN) Malware scanning disabled.
TimeBrokerSvc,Process,None,,windows/system32/timebrokerserver.dll,5/12/20 7:26:59 AM IST,true,1444,676 (services.exe),(UNKNOWN) Malware scanning disabled.
Appinfo,Process,None,,windows/system32/appinfo.dll,5/12/20 7:28:10 AM IST,true,5560,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:26:59 AM IST,false,816,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:27:54 AM IST,false,4852,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:42:38 AM IST,false,5424,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:27:00 AM IST,false,1912,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:42:38 AM IST,false,1068,676 (services.exe),(UNKNOWN) Malware scanning disabled.
dllhost.exe,Process,None,,Windows/System32/dllhost.exe,5/12/20 7:27:59 AM IST,false,5212,884 (svchost.exe),(UNKNOWN) Malware scanning disabled.
SearchIndexer.,Process,None,,Windows/System32/SearchIndexer.exe,5/12/20 7:28:05 AM IST,true,5972,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:38:04 AM IST,false,1188,676 (services.exe),(UNKNOWN) Malware scanning disabled.
System,Process,None,,,5/12/20 7:26:41 AM IST,false,4,0 (<not-found>),
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:29:49 AM IST,false,376,676 (services.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:26:59 AM IST,false,1112,676 (services.exe),(UNKNOWN) Malware scanning disabled.
userinit.exe,Process,None,,Windows/System32/userinit.exe,5/12/20 7:27:55 AM IST,false,3808,632 (winlogon.exe),(UNKNOWN) Malware scanning disabled.
tor.exe,Process,None,,Users/Ashish/Desktop/Tor Browser/Browser/TorBrowser/Tor/tor.exe,5/12/20 7:48:23 AM IST,false,4620,4108 (firefox.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:29:21 AM IST,false,3776,676 (services.exe),(UNKNOWN) Malware scanning disabled.
OneDrive.exe,Process,Suspicious. Run from App Data,,Users/Ashish/AppData/Local/Microsoft/OneDrive/OneDrive.exe,5/12/20 7:28:27 AM IST,false,1072,1140 (explorer.exe),(UNKNOWN) Malware scanning disabled.
MicrosoftEdgeC,Process,None,,Windows/System32/MicrosoftEdgeCP.exe,5/12/20 7:44:32 AM IST,false,4112,884 (svchost.exe),(UNKNOWN) Malware scanning disabled.
WmiPrvSE.exe,Process,None,,Windows/System32/wbem/WmiPrvSE.exe,5/12/20 7:47:50 AM IST,false,7580,884 (svchost.exe),(UNKNOWN) Malware scanning disabled.
MemCompression,Process,None,,MemCompression,5/12/20 7:26:59 AM IST,false,1384,4 (System),(UNKNOWN) Malware scanning disabled.
firefox.exe,Process,None,,Users/Ashish/Desktop/Tor Browser/Browser/firefox.exe,5/12/20 7:48:20 AM IST,false,4108,1284 (<not-found>),(UNKNOWN) Malware scanning disabled.
RuntimeBroker.,Process,None,,Windows/System32/RuntimeBroker.exe,5/12/20 7:28:12 AM IST,false,6540,884 (svchost.exe),(UNKNOWN) Malware scanning disabled.
explorer.exe,Process,None,,Windows/explorer.exe,5/12/20 7:27:55 AM IST,false,1140,3808 (userinit.exe),(UNKNOWN) Malware scanning disabled.
svchost.exe,Process,None,,Windows/System32/svchost.exe,5/12/20 7:30:07 AM IST,false,4468,676 (services.exe),(UNKNOWN) Malware scanning disabled.
